timestamp,close,high,low,volume
2025-11-11 14:03:03.974,2.445657040579776,2.445657040579776,2.445657040579776,4891619105.49915
2025-11-11 15:01:43.664,2.446323205016892,2.446323205016892,2.446323205016892,4766363329.040544
2025-11-11 16:02:32.203,2.432480759718884,2.432480759718884,2.432480759718884,4660411632.26066
2025-11-11 17:04:03.541,2.431470552972624,2.431470552972624,2.431470552972624,4481017970.383166
2025-11-11 18:01:44.818,2.4255907145764573,2.4255907145764573,2.4255907145764573,4445738547.892438
2025-11-11 19:02:17.630,2.429517093305742,2.429517093305742,2.429517093305742,4391015484.027837
2025-11-11 20:01:48.141,2.417900501000424,2.417900501000424,2.417900501000424,4356873914.183944
2025-11-11 21:01:57.433,2.4022320474019456,2.4022320474019456,2.4022320474019456,4256987354.644081
2025-11-11 22:02:02.422,2.3912743257470503,2.3912743257470503,2.3912743257470503,4131712613.416868
2025-11-11 23:01:19.497,2.4068399349748097,2.4068399349748097,2.4068399349748097,4157694822.720803
2025-11-12 00:01:16.508,2.390434897446697,2.390434897446697,2.390434897446697,4116673287.9246254
2025-11-12 01:02:31.335,2.39074660104007,2.39074660104007,2.39074660104007,4108990037.638308
2025-11-12 02:01:36.943,2.4082770282040644,2.4082770282040644,2.4082770282040644,4068729568.286257
2025-11-12 03:02:17.760,2.394859586233496,2.394859586233496,2.394859586233496,4003508946.006585
2025-11-12 04:02:08.379,2.399572643664172,2.399572643664172,2.399572643664172,3954832890.834184
2025-11-12 05:00:11.737,2.390416268802417,2.390416268802417,2.390416268802417,3863753964.123671
2025-11-12 06:01:37.474,2.400454018674348,2.400454018674348,2.400454018674348,3747165658.211175
2025-11-12 07:06:27.805,2.3887675785315143,2.3887675785315143,2.3887675785315143,3620086869.98462
2025-11-12 08:02:46.206,2.373857007887165,2.373857007887165,2.373857007887165,3609254073.606344
2025-11-12 09:02:08.107,2.409796684503718,2.409796684503718,2.409796684503718,3627277391.6093936
2025-11-12 10:02:57.633,2.417507358178954,2.417507358178954,2.417507358178954,3732036737.619422
2025-11-12 11:01:26.249,2.423989893504041,2.423989893504041,2.423989893504041,3803134225.668976
2025-11-12 12:02:06.583,2.434786848982413,2.434786848982413,2.434786848982413,3877108037.376468
2025-11-12 13:01:53.349,2.443907925798326,2.443907925798326,2.443907925798326,3784025413.8011856
2025-11-12 14:03:38.519,2.4455416252353017,2.4455416252353017,2.4455416252353017,3776185630.756985
2025-11-12 15:02:48.929,2.412312072154261,2.412312072154261,2.412312072154261,3650540193.627349
2025-11-12 16:03:12.634,2.369424978753917,2.369424978753917,2.369424978753917,3889802268.8686447
2025-11-12 17:02:46.135,2.337692464508069,2.337692464508069,2.337692464508069,4095042895.489924
2025-11-12 18:02:24.694,2.346927361659448,2.346927361659448,2.346927361659448,4219698317.71361
2025-11-12 19:00:23.170,2.3449358587653526,2.3449358587653526,2.3449358587653526,4274297448.141135
2025-11-12 20:00:58.650,2.339016524723389,2.339016524723389,2.339016524723389,4318238995.242285
2025-11-12 21:02:16.423,2.3514874602192446,2.3514874602192446,2.3514874602192446,4398347213.208571
2025-11-12 22:02:18.613,2.385998084028571,2.385998084028571,2.385998084028571,4435994983.9893055
2025-11-12 23:01:39.821,2.378176479729069,2.378176479729069,2.378176479729069,4371316888.226516
2025-11-13 00:01:34.176,2.3832389457846697,2.3832389457846697,2.3832389457846697,4420961765.056469
2025-11-13 01:01:32.165,2.390810549754331,2.390810549754331,2.390810549754331,4541679925.118688
2025-11-13 02:01:16.329,2.403682768188643,2.403682768188643,2.403682768188643,4558800698.253418
2025-11-13 03:02:13.492,2.420745199876547,2.420745199876547,2.420745199876547,4565114499.743822
2025-11-13 04:03:33.217,2.491024233136081,2.491024233136081,2.491024233136081,5373017021.325889
2025-11-13 05:02:39.087,2.470729825302404,2.470729825302404,2.470729825302404,5233054709.506311
2025-11-13 06:01:33.681,2.4904876059822416,2.4904876059822416,2.4904876059822416,5347348353.025623
2025-11-13 07:00:55.028,2.5018506630293738,2.5018506630293738,2.5018506630293738,5487432245.296493
2025-11-13 08:01:41.761,2.490881172923727,2.490881172923727,2.490881172923727,5590842950.0452
2025-11-13 09:01:56.332,2.502349931177401,2.502349931177401,2.502349931177401,5576581582.461308
2025-11-13 10:00:54.612,2.497845978522478,2.497845978522478,2.497845978522478,5577759103.9811125
2025-11-13 11:02:55.992,2.504509182587744,2.504509182587744,2.504509182587744,5628083857.793184
2025-11-13 12:01:39.361,2.4928302543512344,2.4928302543512344,2.4928302543512344,5633233518.671327
2025-11-13 13:02:49.608,2.481274267690689,2.481274267690689,2.481274267690689,5665480503.122838
2025-11-13 14:03:21.386,2.461391783809479,2.461391783809479,2.461391783809479,5737773570.760329
2025-11-13 15:00:54.944,2.499762687185988,2.499762687185988,2.499762687185988,6010096653.30919
2025-11-13 16:00:24.348,2.4270211669740256,2.4270211669740256,2.4270211669740256,6039776791.720147
2025-11-13 17:03:24.915,2.399355478685398,2.399355478685398,2.399355478685398,5928710154.361346
2025-11-13 18:02:46.572,2.3582567416510063,2.3582567416510063,2.3582567416510063,6032527597.051718
2025-11-13 19:01:12.703,2.338018163835566,2.338018163835566,2.338018163835566,6307490491.00263
2025-11-13 20:03:16.952,2.313284737369262,2.313284737369262,2.313284737369262,6461441580.193211
2025-11-13 21:04:20.612,2.297105094061453,2.297105094061453,2.297105094061453,6738717171.509599
2025-11-13 22:01:58.985,2.293315129249026,2.293315129249026,2.293315129249026,6818162743.858727
2025-11-13 23:04:28.134,2.3166900131098545,2.3166900131098545,2.3166900131098545,6973475476.548634
2025-11-14 00:03:41.006,2.3190641287297,2.3190641287297,2.3190641287297,7193111620.737252
2025-11-14 01:02:04.373,2.2978089193229034,2.2978089193229034,2.2978089193229034,7270081906.5267
2025-11-14 02:06:46.345,2.3127973865220985,2.3127973865220985,2.3127973865220985,7356856179.709991
2025-11-14 03:01:53.613,2.325676678377849,2.325676678377849,2.325676678377849,7445564539.395583
2025-11-14 04:01:52.010,2.306017054009406,2.306017054009406,2.306017054009406,7161766258.284357
2025-11-14 05:02:42.653,2.290664353975279,2.290664353975279,2.290664353975279,7121482971.283546
2025-11-14 06:02:05.270,2.3087696897512924,2.3087696897512924,2.3087696897512924,7351963839.720855
2025-11-14 07:02:27.266,2.2892661406303967,2.2892661406303967,2.2892661406303967,7294272762.807872
2025-11-14 08:02:24.344,2.313926643343002,2.313926643343002,2.313926643343002,7377972614.911643
2025-11-14 09:03:21.033,2.294360022442606,2.294360022442606,2.294360022442606,7329881410.328914
2025-11-14 10:06:54.941,2.2782542133656944,2.2782542133656944,2.2782542133656944,7136971952.754152
2025-11-14 11:02:02.626,2.290791310429084,2.290791310429084,2.290791310429084,7230906431.9339485
2025-11-14 12:02:55.552,2.263804851886537,2.263804851886537,2.263804851886537,7257296887.476244
2025-11-14 13:03:06.598,2.283313751042077,2.283313751042077,2.283313751042077,7749204746.54413
2025-11-14 14:02:04.017,2.2708949727340224,2.2708949727340224,2.2708949727340224,7901104581.130668
2025-11-14 15:07:51.234,2.3027846675591306,2.3027846675591306,2.3027846675591306,7928236382.349824
2025-11-14 16:02:42.780,2.319492698965937,2.319492698965937,2.319492698965937,7903379134.615828
2025-11-14 17:04:52.821,2.330705112595396,2.330705112595396,2.330705112595396,7722121987.378332
2025-11-14 18:02:00.241,2.3062248325602908,2.3062248325602908,2.3062248325602908,7743014522.37005
2025-11-14 19:03:52.296,2.2873429003579653,2.2873429003579653,2.2873429003579653,7485903776.092693
2025-11-14 20:03:46.410,2.308727803897701,2.308727803897701,2.308727803897701,7292626507.356034
2025-11-14 21:02:11.812,2.266393873089397,2.266393873089397,2.266393873089397,7074003450.088711
2025-11-14 22:01:53.572,2.2742599413298867,2.2742599413298867,2.2742599413298867,6977585641.640254
2025-11-14 23:02:36.620,2.26395290922823,2.26395290922823,2.26395290922823,6781771087.294633
2025-11-15 00:00:42.250,2.2436294470243503,2.2436294470243503,2.2436294470243503,6698400743.135106
2025-11-15 01:01:23.732,2.263633438193767,2.263633438193767,2.263633438193767,6596615005.9194975
2025-11-15 02:04:50.198,2.274118192305725,2.274118192305725,2.274118192305725,6474680476.506663
2025-11-15 03:01:42.984,2.2912146235035564,2.2912146235035564,2.2912146235035564,6371045703.57299
2025-11-15 04:02:45.976,2.293344572024515,2.293344572024515,2.293344572024515,6187822167.423695
2025-11-15 05:03:11.929,2.280729910865363,2.280729910865363,2.280729910865363,5859339452.616713
2025-11-15 06:03:40.207,2.277043913007486,2.277043913007486,2.277043913007486,5825791172.161971
2025-11-15 07:02:55.509,2.278838544739545,2.278838544739545,2.278838544739545,5663539089.466876
2025-11-15 08:03:00.524,2.280302424987924,2.280302424987924,2.280302424987924,5531579817.356277
2025-11-15 09:02:24.878,2.246299441140525,2.246299441140525,2.246299441140525,5502230629.740237
2025-11-15 09:35:18.000,2.2616140502586104,2.2616140502586104,2.2616140502586104,5466325430.935133
2025-11-16 03:49:09.000,2.2509043637639965,2.2509043637639965,2.2509043637639965,2968266849.669507
2025-11-16 04:29:08.000,2.2461909746006867,2.2461909746006867,2.2461909746006867,2972373689.941008
2025-11-16 04:43:25.000,2.240079492350393,2.240079492350393,2.240079492350393,2869582533.385898
2025-11-16 04:56:11.000,2.2425075531944745,2.2425075531944745,2.2425075531944745,2954748909.7380085
2025-11-16 05:24:19.000,2.257616881759174,2.257616881759174,2.257616881759174,2963063373.196803
2025-11-16 05:32:39.000,2.255146056755709,2.255146056755709,2.255146056755709,2961566068.7723174
2025-11-17 02:42:55.000,2.234654033577552,2.234654033577552,2.234654033577552,4143178159.3194127
2025-11-17 03:42:27.000,2.251768816615923,2.251768816615923,2.251768816615923,4219507771.673429
2025-11-17 11:35:43.000,2.273336414154099,2.273336414154099,2.273336414154099,4377011299.203902
2025-11-17 13:44:39.000,2.2250214209695964,2.2250214209695964,2.2250214209695964,4371597034.276796
